nohup: ignoring input
BloodMNIST STARTED:
Using downloaded and verified file: datasets/bloodmnist.npz
Using downloaded and verified file: datasets/bloodmnist.npz
Using downloaded and verified file: datasets/bloodmnist.npz
  0%|                                          | 0/200 [00:00<?, ?epoch/s, lr=0]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:24,  1.50s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:07,  1.81batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.35batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.63batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.81batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  2.92batch/s][A
                                                                                [A 22%|███▉              | 44/200 [04:46<17:08,  6.59s/epoch, lr=0.111, loss=4.07]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:18,  1.17s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.01batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.49batch/s][A
